,tsne-1,class
0,-7.749409,1.0
1,-9.9908285,1.0
2,-8.146185,1.0
3,-10.751478,1.0
4,-10.291228,1.0
5,-3.3101997,1.0
6,-11.674402,1.0
7,-3.7550366,1.0
8,-10.195535,1.0
9,-11.889071,1.0
10,-3.6581285,1.0
11,-7.771197,1.0
12,-4.7447343,0.0
13,2.1743917,0.0
14,10.592092,0.0
15,-7.491393,1.0
16,-9.183254,1.0
17,-11.929055,1.0
18,-9.515794,1.0
19,-11.496128,1.0
20,-6.3351088,1.0
21,-10.435607,1.0
22,-10.213873,1.0
23,-11.805604,1.0
24,-8.828398,1.0
25,-11.105168,1.0
26,7.1354275,0.0
27,3.412424,1.0
28,-6.6990695,1.0
29,4.1733346,1.0
30,-0.9292899,1.0
31,-11.195133,1.0
32,-5.735124,1.0
33,9.939591,0.0
34,-10.814143,1.0
35,2.4879951,0.0
36,-2.8325152,0.0
37,8.40981,0.0
38,4.8467617,0.0
39,7.636008,0.0
40,-6.623559,1.0
41,-3.5717592,1.0
42,8.335781,0.0
43,-8.636775,1.0
44,-11.829137,1.0
45,8.209036,0.0
46,10.194493,0.0
47,11.6028185,0.0
48,11.617466,0.0
49,12.580713,0.0
50,-11.137691,1.0
51,-11.370051,1.0
52,10.821841,0.0
53,7.59572,0.0
54,0.935905,0.0
55,7.2071357,0.0
56,-7.2223783,1.0
57,12.588652,0.0
58,-5.4496646,1.0
59,4.800206,0.0
60,-6.7438636,1.0
61,-1.727619,0.0
62,2.5537734,0.0
63,-0.031112092,0.0
64,-10.337413,0.0
65,2.2982445,0.0
66,-9.810068,1.0
67,-10.105011,1.0
68,-8.130678,1.0
69,-0.80066353,0.0
70,-13.014642,0.0
71,-2.6255693,0.0
72,-4.175642,1.0
73,4.21736,0.0
74,3.0493329,0.0
75,-12.680648,1.0
76,-9.778344,1.0
77,9.153429,0.0
78,10.80782,0.0
79,6.1928883,0.0
80,-11.090169,1.0
81,-3.3754268,1.0
82,10.726611,0.0
83,5.664931,0.0
84,0.88635385,0.0
85,11.931228,0.0
86,-4.724379,1.0
87,-0.7421997,0.0
88,5.6514187,0.0
89,1.9835271,0.0
90,11.59914,0.0
91,-1.165728,0.0
92,-3.796152,0.0
93,0.16590807,0.0
94,10.4974785,0.0
95,-0.32022417,0.0
96,12.330476,0.0
97,-12.594308,1.0
98,-6.245927,1.0
99,6.2242627,0.0
100,-9.798306,1.0
101,-5.06744,0.0
102,-2.0434175,0.0
103,4.539056,0.0
104,-5.562266,1.0
105,-6.701224,1.0
106,-13.12322,0.0
107,-8.924131,1.0
108,1.7046049,0.0
109,-12.349421,1.0
110,-12.383971,1.0
111,-4.646409,0.0
112,-7.8617816,1.0
113,2.9666932,1.0
114,-0.25461775,0.0
115,6.4346733,0.0
116,-11.960604,1.0
117,0.33012578,0.0
118,10.088683,0.0
119,-6.5902095,1.0
120,10.329022,0.0
121,2.6965177,0.0
122,7.4039774,0.0
123,0.083723895,0.0
124,-9.449641,1.0
125,-4.1849384,0.0
126,-2.0743585,0.0
127,4.349595,0.0
128,2.1833766,0.0
129,1.1744057,0.0
130,8.626052,0.0
131,-5.027164,0.0
132,2.6386404,0.0
133,-3.291204,0.0
134,6.3094616,0.0
135,7.39087,0.0
136,-0.6324786,0.0
137,-1.0034906,0.0
138,-7.8123636,1.0
139,4.511675,0.0
140,9.181426,0.0
141,-6.542764,1.0
142,-8.999299,1.0
143,3.8508525,0.0
144,6.7846394,0.0
145,-3.3776696,1.0
146,-12.937213,1.0
147,10.358692,0.0
148,8.603223,0.0
149,10.0295,0.0
150,-0.5761126,0.0
151,-11.844065,1.0
152,5.4647903,0.0
153,6.951071,0.0
154,-4.811804,1.0
155,-1.3029022,0.0
156,-5.410311,1.0
157,10.866441,0.0
158,-7.189507,1.0
159,7.1012845,0.0
160,7.5093055,0.0
161,6.3700094,0.0
162,8.855007,0.0
163,9.012917,0.0
164,-10.120523,1.0
165,-13.548507,1.0
166,5.2683,0.0
167,-11.05855,1.0
168,-6.421413,1.0
169,-8.503289,1.0
170,-5.9934535,1.0
171,-0.5307321,0.0
172,-8.00158,1.0
173,-2.8905363,0.0
174,-5.1891556,1.0
175,10.538506,0.0
176,-6.295648,1.0
177,-6.457072,0.0
178,3.6463273,0.0
179,5.7666383,0.0
180,-11.241553,1.0
181,-10.516092,1.0
182,-0.8818862,0.0
183,12.232284,0.0
184,-9.652711,1.0
185,-7.5398912,1.0
186,3.1725166,0.0
187,-5.262283,0.0
188,10.671098,0.0
189,-11.891871,1.0
190,3.9283655,0.0
191,-4.7776637,0.0
192,9.712631,0.0
193,-5.2729087,0.0
194,-1.8262469,0.0
195,-10.104648,1.0
196,-8.751227,1.0
197,6.7680845,0.0
198,7.5812454,0.0
199,-7.771876,1.0
200,10.230073,0.0
201,3.6147654,0.0
202,-6.927827,1.0
203,-3.6311488,0.0
204,-8.20182,1.0
205,3.636977,0.0
206,6.280466,0.0
207,0.28318033,0.0
208,-2.3791945,0.0
209,11.244344,0.0
210,5.437797,0.0
211,-5.379594,0.0
212,9.558419,0.0
213,1.0406595,0.0
214,8.391193,0.0
215,-7.640646,1.0
216,-7.9918017,1.0
217,-7.4920454,1.0
218,-12.410398,1.0
219,-8.06364,1.0
220,-2.8021088,1.0
221,4.094522,1.0
222,-8.365245,1.0
223,-7.6276803,1.0
224,-0.5665771,0.0
225,-2.384066,0.0
226,2.355247,0.0
227,-0.36335,0.0
228,5.436399,0.0
229,6.541992,0.0
230,10.765769,0.0
231,-2.9059234,1.0
232,13.261764,0.0
233,8.595588,0.0
234,-6.507567,1.0
235,4.518178,0.0
236,3.6506653,0.0
237,8.492447,0.0
238,-8.689185,1.0
239,-12.378,1.0
240,-1.9943782,0.0
241,8.02913,0.0
242,-1.160722,0.0
243,6.2880335,0.0
244,-0.69082975,0.0
245,8.236048,0.0
246,-3.8492382,0.0
247,-4.863103,0.0
248,1.6216924,0.0
249,7.070637,0.0
250,6.2269464,0.0
251,5.2546253,0.0
252,7.474557,0.0
253,8.772102,1.0
254,4.299675,0.0
255,9.671154,0.0
256,-1.6513565,0.0
257,10.218881,0.0
258,-0.25053027,0.0
259,6.9330683,0.0
260,5.431397,0.0
261,9.886126,0.0
262,5.1849875,0.0
263,4.7203226,0.0
264,7.6266074,0.0
265,4.3876495,0.0
266,-1.554058,0.0
267,6.304337,0.0
268,11.111034,0.0
269,6.713012,0.0
270,6.8854895,0.0
271,-7.4503627,1.0
272,8.176528,0.0
273,0.25251746,0.0
274,-6.6483464,1.0
275,2.145989,0.0
276,5.6737423,0.0
277,6.867337,0.0
278,4.403386,0.0
279,6.9965544,0.0
280,-12.298262,1.0
281,-12.105786,1.0
282,-12.249038,1.0
283,-6.094026,0.0
284,9.162277,0.0
285,7.4138646,0.0
286,7.0422697,0.0
287,-9.255156,1.0
288,2.9885466,0.0
289,-9.866143,1.0
290,10.444739,0.0
291,-8.263683,1.0
292,-11.274594,0.0
293,0.94115007,0.0
294,1.4455726,0.0
295,0.2327055,0.0
296,0.8784164,0.0
297,7.0320873,0.0
298,-4.6286707,0.0
299,9.293452,0.0
300,0.2879873,0.0
301,8.138568,0.0
302,-10.971828,1.0
303,-1.4769726,0.0
304,-1.9347452,0.0
305,-9.856346,0.0
306,4.520325,0.0
307,12.273776,0.0
308,11.462154,0.0
309,7.9967165,0.0
310,3.3764482,0.0
311,3.568831,0.0
312,-2.7582955,0.0
313,32.37638,0.0
314,-7.2912188,1.0
315,2.7311962,0.0
316,-7.255499,1.0
317,-12.291548,1.0
318,3.9428647,0.0
319,-8.531956,1.0
320,-7.696425,1.0
321,4.748798,0.0
322,-5.284466,0.0
323,0.8082263,0.0
324,5.0559597,0.0
325,2.6820002,0.0
326,0.6716247,1.0
327,1.2965729,0.0
328,6.5010004,0.0
329,-1.100905,0.0
330,-6.1059084,0.0
331,3.1769922,0.0
332,-3.2339637,1.0
333,-1.5669056,0.0
334,4.4485893,0.0
335,-0.54873455,0.0
336,9.831032,0.0
337,11.449133,0.0
338,-10.265121,1.0
339,2.0903685,0.0
340,4.8963575,0.0
341,-7.4146223,0.0
342,-1.9541863,0.0
343,6.2069793,0.0
344,2.3189685,0.0
345,6.054857,0.0
346,-2.0231206,0.0
347,5.1938605,0.0
348,8.135986,0.0
349,-0.191417,0.0
350,-4.545325,0.0
351,-2.1544883,0.0
352,-8.617612,1.0
353,2.187863,0.0
354,5.8063536,0.0
355,9.361073,0.0
356,11.367351,0.0
357,-4.7373195,0.0
358,-3.0961602,1.0
359,1.9217645,0.0
360,11.491753,0.0
361,-10.710272,1.0
362,6.0847917,0.0
363,9.453313,0.0
364,1.2117227,0.0
365,-13.134446,0.0
366,0.46660012,0.0
367,-6.21831,0.0
368,11.155855,0.0
369,7.658606,0.0
370,0.11484282,0.0
371,1.6171206,0.0
372,7.4369617,0.0
373,7.805562,0.0
374,-13.558492,1.0
375,-0.6981001,0.0
376,-9.01279,1.0
377,-9.704095,1.0
378,3.989833,0.0
379,-6.4862266,1.0
380,2.6970541,0.0
381,3.2182853,0.0
382,3.4936037,0.0
383,4.401449,0.0
384,-1.1840073,0.0
385,-8.849635,1.0
386,4.327118,0.0
387,8.4889,0.0
388,-7.439901,1.0
389,-0.6611003,0.0
390,-8.206652,1.0
391,3.1549854,0.0
392,-3.576514,0.0
393,-7.7594795,1.0
394,-1.1633483,0.0
395,-7.6214175,1.0
396,0.99471605,0.0
397,-4.8349113,0.0
398,5.3024583,0.0
399,3.733462,0.0
400,1.5172138,0.0
401,5.1152997,0.0
402,5.055073,0.0
403,7.6061997,0.0
404,-9.5847225,1.0
405,4.403636,0.0
406,6.4703493,0.0
407,4.4750566,0.0
408,-4.3878503,0.0
409,-6.7042413,0.0
410,10.717954,0.0
411,-9.473021,0.0
412,11.941886,0.0
413,8.075176,0.0
414,-4.6457553,0.0
415,8.3248625,0.0
416,1.4250773,0.0
417,2.948964,0.0
418,-4.1224017,0.0
419,4.6453805,0.0
420,1.3366015,0.0
421,-13.5960245,1.0
422,5.531127,0.0
423,4.1428723,0.0
424,2.2328768,0.0
425,4.107053,0.0
426,-5.4383426,0.0
427,-8.315588,0.0
428,4.1403074,0.0
429,-8.782908,1.0
430,0.018833414,0.0
431,3.87024,1.0
432,5.580831,0.0
433,4.080049,0.0
434,-9.754181,1.0
435,7.886814,0.0
436,3.3596919,0.0
437,-2.812608,0.0
438,-6.1619644,0.0
439,5.3050613,0.0
440,-9.236024,1.0
441,-8.853184,1.0
442,-4.3716516,0.0
443,-11.054501,1.0
444,0.8731492,0.0
445,5.2116036,0.0
446,5.1302724,0.0
447,1.1525903,0.0
448,0.9533314,0.0
449,3.617689,0.0
450,-13.4917965,1.0
451,0.7045613,0.0
452,4.076464,0.0
453,-11.264009,1.0
454,-4.5859113,0.0
455,-3.5717022,1.0
456,7.6701727,0.0
457,-8.080413,1.0
458,-8.455212,1.0
459,-2.9462059,0.0
460,-0.17779309,0.0
461,12.319856,0.0
462,7.367646,0.0
463,-3.3450346,0.0
464,10.518479,0.0
465,10.3881645,0.0
466,-5.6979675,0.0
467,5.751289,0.0
468,-5.6331115,0.0
469,6.3324666,0.0
470,-0.39380392,0.0
471,1.8828263,0.0
472,4.774631,0.0
473,-7.147556,1.0
474,0.75030565,0.0
475,-10.60667,1.0
476,-8.984692,0.0
477,9.479702,0.0
478,1.1372198,0.0
479,0.5528999,0.0
480,-11.097072,0.0
481,-2.8862941,0.0
482,4.9593205,0.0
483,-2.5554702,0.0
484,-2.4521117,0.0
485,9.496275,0.0
486,1.3223469,0.0
487,10.709498,0.0
488,12.175392,0.0
489,8.582479,0.0
490,1.2159119,0.0
491,5.886212,0.0
492,11.255435,0.0
493,5.2382507,0.0
494,0.5564581,0.0
495,10.066436,0.0
496,9.300091,0.0
497,-4.102791,0.0
498,-1.0636399,0.0
499,-2.8851547,0.0
500,8.462789,0.0
501,-3.9712539,1.0
502,9.408291,0.0
